小区名称,居室数量,建筑面积,网址,价格,市/县,行政区,地址,经度,纬度
宋城府邸 ,2居|3居|4居,145平米,http://songchengfudi.fang.com/,7600元/O,青岛市,胶州,胶州市兰州西路718号（东苑绿世界南门西行200米路南）,119.985611,36.282649
恩马墅院 ,2居|3居,87~132平米,http://enmashuyuan.fang.com/,27000元/O,青岛市,崂山,崂山滨海大道以东李宅路（高尔夫国际球场北侧）,120.497847,36.137753
泰山路99号 ,1居,62平米,http://taishanlu99hao.fang.com/,22000元/O,青岛市,市北,市北泰山路99号,120.336109,36.083255
蓝光黑钻公馆 ,3居|4居,127~240平米,http://heizuangongguanlg.fang.com/,25000元/O,青岛市,市北,市北宜昌路16号,120.340832,36.117559
磊鑫河畔阳光 ,2居|3居,80~108平米,http://leixinhepanyangguang.fang.com/,13500元/O,青岛市,城阳,城阳王沙路788-18号,120.468847,36.286984
银盛泰博观锦岸 ,3居|4居,120~145平米,http://boguanjinanyst.fang.com/,15000元/O,青岛市,胶州,胶州市北京路南、广州南路西,120.00993,36.263218
天泰时光印象 ,3居|4居,105~143平米,http://shiguangyinxiangtt.fang.com/,6000元/O,青岛市,莱西,莱西市上海路南、长岛路西,120.516736,36.877405
银盛泰・博观一品 ,3居|4居,147平米,http://boguanyipinyst.fang.com/,25000元/O,青岛市,城阳,城阳中城路以西，崇阳路以北,120.390653,36.299286
合创琨庭 ,1居|2居|3居,76平米,http://kuntinghc.fang.com/,价格待定,青岛市,黄岛,黄岛长江中路435-2号,120.186487,35.954415
海德公园 ,1居|3居|4居,38~164平米,http://haidegongyuan0535.fang.com/,价格待定,青岛市,海阳,海阳市旅游度假区济南路,119.9462,36.782881
灏景苑 ,2居|3居|5居,80~117平米,http://haojingyuan0532.fang.com/,6500元/O,青岛市,胶州,胶州市胶州西路与西外环路交汇处往北450米路东,119.933554,36.274132
宝龙大沽河艺术村 ,3居|4居,132~175平米,http://daguheyishucunbl.fang.com/,7000元/O,青岛市,胶州,胶州市少海北路10号,120.108638,36.271571
青岛罗浮观海 ,青岛罗浮观海2栋25层住宅在售,,http://luofuguanhai.fang.com/,16500元/O,青岛市,黄岛,黄岛罗浮山路123号,120.216448,35.948552
晶岳广场 ,1居,,http://jingyueguangchang.fang.com/,价格待定,青岛市,城阳,城阳上马街道岙东路西侧,120.268404,36.209828
百变60 ,1居,61平米,http://chengbox.fang.com/,19700元/O,青岛市,市北,市北新都心蚌埠路9号（蚌埠路与合肥路交界处）。,120.390512,36.119922
鸿泰・π公寓 ,1居,,http://paigongyuht.fang.com/,14000元/O,青岛市,市北,市北四流南路62号，水清沟公园对面,120.37305,36.135113
天相国际 ,1居|2居,45~1542平米,http://tianxiangguoji0532.fang.com/,14000元/O,青岛市,黄岛,黄岛珠江路以南，滨海大道以北 萧山路以西。,120.225424,35.956744
中铁华胥美邦 ,1居|2居|3居,,http://huaxumeibangzt.fang.com/,18000元/O,青岛市,城阳,城阳湘潭路9号（黑龙江路与湘潭路交汇处西500米）,120.416895,36.228464
隆海海之韵 ,1居|2居|3居,,http://haizhiyunlh.fang.com/,价格待定,青岛市,黄岛,黄岛海滨十路377号（滨海大道与海滨十路交界处以西100米）,120.016654,35.834406
天逸海湾 ,天逸海湾独栋别墅一期已售罄后期加推,,http://tianyihaiwan.fang.com/villa/,价格待定,青岛市,即墨,即墨滨海大道16号（双星度假村路南）,120.64604,36.33131
山钢地产凭海临风 ,1居|2居|3居|4居|5居,105~118平米,http://pinghailinfengsgdc.fang.com/,价格待定,青岛市,黄岛,黄岛东岳东路3677号（原泰山东路77号）　,120.144824,35.927181
山水新城 ,1居|2居|3居,81~91平米,http://shanshuixincheng.fang.com/,价格待定,青岛市,黄岛,黄岛珠山南路西（滨海二路以北的风河南岸）,120.056917,35.884196
万科青岛小镇 ,1居|2居|3居|4居|5居|5居以上,83~88平米,http://qingdaoxiaozhenwk.fang.com/,价格待定,青岛市,黄岛,黄岛前湾港路777号（大湾港路与灵海路交汇处西行约500米）,120.018274,35.911997
青岛海上嘉年华 ,2居|3居|4居|5居|5居以上,93~328平米,http://haishangjianianhuaqd.fang.com/,价格待定,青岛市,黄岛,黄岛漓江西路1166号内（唐岛湾北侧，滨海大道南侧）,120.16677,35.930774
信旭启翰苑 ,2居|3居,,http://qihanyuanxx.fang.com/,价格待定,青岛市,即墨,即墨黄河三路168号（黄河三路和营上路交汇处附近）,120.470604,36.406741
中建岭海尚溪地 ,2居|3居|4居|5居以上,,http://shangxidizjlh.fang.com/,价格待定,青岛市,即墨,即墨温泉镇岭海中路86号（岭海逸景湾东）,120.7248,36.44093
宝佳中央湖岸 ,2居|3居|4居,,http://zhongyanghuanbj.fang.com/,16000元/O,青岛市,胶州,胶州市香港东路518号（香港路体育中心以西）,120.030243,36.249966
怡景嘉苑 ,2居|3居,80~123平米,http://yijingjiayuan0532.fang.com/,价格待定,青岛市,即墨,即墨天山一路3号（天山一路与中城路交汇处，墨水河北岸）,120.390685,36.328704
科达天意华苑 ,2居|3居,,http://tianyihuayuankd.fang.com/,价格待定,青岛市,黄岛,黄岛青岛・西海岸CBD・东方影都东500米,120.045339,35.875937
白鹭湖温泉度假别墅 ,2居|5居以上,310~450平米,http://wenquanbieshublh.fang.com/,12000元/O,青岛市,莱西,莱西市沽河办事处（紧邻209国道）,120.40483,36.844381
千禧国际村二期 ,2居|3居|4居|5居,89~119平米,http://guojicunqx.fang.com/2/,价格待定,青岛市,城阳,城阳城阳区铁骑山路80号（青岛39中旁）,120.469839,36.29765
天齐天域蓝湾 ,1居|2居,,http://tianyulanwantq.fang.com/,17500元/O,青岛市,黄岛,黄岛罗浮山路227号（漓江西路与罗浮山路交汇处）,120.216976,35.951323
亿路发世家御园 ,1居|2居|3居|4居,,http://shijiayuyuan.fang.com/,14000元/O,青岛市,城阳,城阳正阳西路与龙海路交汇处,120.155596,36.257671
青岛海信依云小镇 ,2居|3居|4居|5居以上,105~210平米,http://yiyunxiaozhenhx.fang.com/,价格待定,青岛市,崂山,崂山四姜一湾片区,120.477405,36.118881
海尔御品华府 ,2居|3居,,http://yupinhuafuhe.fang.com/,价格待定,青岛市,胶州,胶州市兰州东路592号（海尔大道与兰州东路交汇处东800米路南）,120.060908,36.29179
即墨古城 ,即墨古城二期现在售合院别墅售价1000万/套起,,http://jimogucheng.fang.com/,34000元/O,青岛市,即墨,即墨顺河改造片区,120.658356,36.45114
蓝海国际 ,2居|3居,86~108平米,http://lanhaiguoji0532.fang.com/,价格待定,青岛市,即墨,即墨鹤山路868号（中国即墨服装市场往东200米）,120.418068,36.398722
隆海碧海云天 ,2居|3居|4居|5居,,http://bihaiyuntianlh.fang.com/,价格待定,青岛市,黄岛,黄岛琅琊台风景区管委会东500米,120.197772,35.960682
香溪贤庭 ,2居|3居,75~112平米,http://xiangxixianting.fang.com/,4000元/O,青岛市,胶州,胶州市铺集镇澄月路56号,119.726995,36.126772
河岸首府 ,2居|3居|4居,93~135平米,http://longtai.fang.com/,价格待定,青岛市,李沧,李沧九水路189号（银川路西侧）,120.424888,36.154244
御海首府 ,2居|3居|4居,86~177平米,http://yuhaishoufu.fang.com/,24000元/O,青岛市,黄岛,黄岛漳江路21、23号楼（青云山路与漳江路交汇处东300米）,120.218056,35.951608
青岛藏马山国际旅游度假区 ,青岛藏马山国际旅游度假区开盘时间待定,,http://cangmashanguojilvyoudujiaqu.fang.com/,价格待定,青岛市,黄岛,黄岛开城路中段（青岛藏马山国际旅游度假区）,119.765299,35.789809
华仁金都华府 ,1居|2居|3居|4居,131~155平米,http://jinduhuafuhr.fang.com/,价格待定,青岛市,城阳,城阳河东路与华中路交汇处向北300米,120.292659,36.276604
琅琊台家园 ,2居|3居,76~96平米,http://langyataijiayuan.fang.com/,价格待定,青岛市,黄岛,黄岛东岳中路1550号（原琅琊台酒厂北门）,119.997423,35.888988
海尔地产悦湖兰庭 ,2居|3居|4居,75~140平米,http://yuehulantinghe.fang.com/,价格待定,青岛市,黄岛,黄岛香江路与昆仑山路交汇处,120.150777,35.971191
保利・中央公园 ,1居|2居|3居,,http://zhongyanggongyuanbl0532.fang.com/,20000元/O,青岛市,李沧,李沧重庆路与金水路交界以东200米,120.407254,36.175547
和达Z城 ,1居|2居|3居|4居,75平米,http://hedajingcheng.fang.com/,25000元/O,青岛市,李沧,李沧宾川路88号（世园大道和汉川路交界处）,120.474784,36.191016
中泰信上景 ,2居|3居,91~102平米,http://shangjingztx.fang.com/,价格待定,青岛市,市北,市北金华路33号（金华路与新昌路交汇）。,120.361001,36.124025
锦绣河山 ,2居|3居|5居以上,,http://jinxiuheshan0532.fang.com/,价格待定,青岛市,黄岛,黄岛江山南路255号（江山南路与富春江路交汇处）,120.165772,35.957489
X海香澜郡瑜院 ,2居|3居,101~126平米,http://linghaixianglanjunyuyuan.fang.com/,价格待定,青岛市,即墨,即墨领海西路31号（温泉镇滨海大道与X海路交汇处）,120.709358,36.432322
中联依山伴城三期 ,2居|3居|4居,88~109平米,http://yishanbanchengzl.fang.com/2/,价格待定,青岛市,崂山,崂山新宏路1号,120.468989,36.144103
我家阳光1号 ,2居|3居,,http://yangguang1haowj.fang.com/,价格待定,青岛市,黄岛,黄岛大珠山中路1889号(西海岸汽车总站东北300米),120.010761,35.89262
红豆杉养生谷 ,1居|2居|3居,,http://hongdoushanyangshenggu.fang.com/,价格待定,青岛市,即墨,即墨X海西路40号（果岭二路和岭海西路交汇处）,120.709256,36.443777
海尔地产波尔多小镇 ,3居|5居|5居以上,230~300平米,http://darlingzhuangyuanhe.fang.com/,价格待定,青岛市,崂山,崂山李沙路北崂公交站附近,120.532906,36.122395
东方夏威夷 ,2居|3居,63~115平米,http://dongfangxiaweiyi0532.fang.com/,价格待定,青岛市,胶州,胶州市李哥庄镇大洋街17号（李王路与204国道交界处西500米）,120.18146,36.33717
建邦听海 ,2居|3居|4居|5居,,http://jianbangtinghai.fang.com/,价格待定,青岛市,黄岛,黄岛东岳东路4166号（灵山卫公交枢纽站北侧）,120.126717,35.919772
卓越蔚蓝群岛 ,1居|2居|3居|4居|5居,151~172平米,http://weilanqundaolaiyinanzy.fang.com/,18000元/O,青岛市,城阳,城阳双元路18号（双元路南段白沙河入海口处）,120.341714,36.262485
中筑蓝湾铭都 ,2居|3居|5居以上,86~130平米,http://lanwanmingduzz.fang.com/,价格待定,青岛市,城阳,城阳河套街道龙海路与锦海路交汇处,120.164525,36.237683
天一仁和郡 ,2居|3居,87~89平米,http://renhejunty.fang.com/,11500元/O,青岛市,即墨,即墨埠惜路762号（实验高中东侧）,120.510842,36.412361
越秀星汇蓝湾 ,2居|3居,,http://xinghuilanwanyx.fang.com/,17000元/O,青岛市,李沧,李沧晋中路79号（沧安路与安顺路交汇处）,120.375929,36.180694
亿阳金都馨城 ,2居|3居,,http://jinduxinchengyy.fang.com/,价格待定,青岛市,胶州,胶州市澳门路818号（澳门路与杭州路交汇处）,120.005425,36.253295
皇骐富贵百合园 ,2居|3居,,http://fuguibaiheyuanhq.fang.com/,价格待定,青岛市,胶州,胶州市里岔镇黄张公路563号,119.780942,36.05858
大都汇 ,1居|2居|3居,,http://daduhui0532.fang.com/,价格待定,青岛市,市北,市北九江路22号（九江路和宜丰路交汇处）,120.380372,36.129634
即发金色华山 ,2居|3居,114平米,http://jinsehuashanjf.fang.com/,5900元/O,青岛市,即墨,即墨华山镇华锦路168号,120.528688,36.526571
太泉美域 ,2居|3居|4居,83~182平米,http://taiquanmeiyu0532.fang.com/,价格待定,青岛市,平度,平度市天津路与兰州路交界处（新九中东侧）,119.942023,36.798599
领秀・珊瑚湾 ,2居|3居|4居|5居,,http://shanhuwanlx.fang.com/,价格待定,青岛市,城阳,城阳华贯路758号（华贯路与丰年路交界处）,120.30051,36.284805
中高名人国际花园 ,2居|3居,81~124平米,http://mingrenguojihuayuanzg0532.fang.com/,6000元/O,青岛市,平度,平度市人民路140号（锦绣花园西300米）,119.939403,36.79025
青岛碧桂园 ,1居|2居|3居|5居|5居以上,,http://qingdaobiguiyuan.fang.com/,价格待定,青岛市,城阳,城阳棘洪滩街道政府大楼旁,120.4195,36.3305
平都壹号院 ,2居|3居,,http://yihaoyuanpd.fang.com/,5600元/O,青岛市,平度,平度市天津路152号（杭州路西侧）,119.966424,36.79814
裕东新府 ,2居|3居|4居,,http://yudongxinfu.fang.com/,价格待定,青岛市,即墨,即墨经济开发区威海卫路10号（区盟旺山公园东侧）,120.50626,36.403915
珠山名苑二期 ,2居|3居|4居,88平米,http://zhushanmingyuan.fang.com/2/,价格待定,青岛市,黄岛,黄岛泰山路777号（泰山路与天津路交汇处）,120.048906,35.894809
深港城 ,2居|3居,86~95平米,http://shengangcheng0532.fang.com/,价格待定,青岛市,黄岛,黄岛江山南路519号（嘉陵江路与江山南路交汇处）,120.169822,35.976843
德馨海棠公馆 ,2居|3居|4居,82~147平米,http://haitanggongguandx.fang.com/,价格待定,青岛市,即墨,即墨鹤山路广电大厦对面（鹤山路与泰山一路交汇处）,120.481458,36.398359
华商金岸 ,2居|3居|4居,91平米,http://huashangjinan.fang.com/,价格待定,青岛市,莱西,莱西市上海路北与杭州路东交汇处,119.751839,35.683484
蓝海湾・卡地亚 ,2居|3居|4居,143平米,http://kadiyalhw.fang.com/,价格待定,青岛市,黄岛,黄岛世纪大道与滨海大道交汇处西路北（东方高尔夫球场西侧）,120.043438,35.851475
置信新城里 ,2居|3居,,http://xinchenglizx.fang.com/,9000元/O,青岛市,莱西,莱西市姜山新城杭州路与李朴路交汇处（荣家屯北侧）,120.543043,36.62968
安泰书香苑 ,2居|3居,86平米,http://antaishuxiangyuan.fang.com/,价格待定,青岛市,胶州,胶州市铺集镇铺集小学东50米教育中心旁（苏邱路东侧）,119.71538,36.132369
泽润世家公馆 ,1居|4居|5居,,http://shijiagongguanzr.fang.com/,价格待定,青岛市,黄岛,黄岛太行山路6号（石油大学南门东1000米）,120.1735,35.9481
华地仟佰墅 ,2居|3居|4居,131~136平米,http://qianbaishuhd.fang.com/,价格待定,青岛市,城阳,城阳黑龙江中路与白沙河路交汇处向东500米,120.415259,36.267563
沽河名邸 ,1居|2居,,http://guhemingdi.fang.com/,价格待定,青岛市,胶州,胶州市李哥庄镇小学南600米路西（香港大街南测）,120.152225,36.343822
福根美林 ,1居|2居|3居,,http://fugenmeilin.fang.com/,价格待定,青岛市,城阳,城阳靖城路（原青威路）与兴阳路交汇处,120.412582,36.288786
鑫汇水岸 ,2居,,http://xinhuishuian.fang.com/,价格待定,青岛市,城阳,城阳红岛经济区河套街道双积路南、将军花园东、前海路北,120.151557,36.221157
永嘉新居 ,1居,85~140平米,http://yongjiaxinju.fang.com/,48000元/O,青岛市,市南,市南.延吉路181、183、185号（延吉路万达CBD南侧）,120.38039,36.087095
银盛泰香江学府 ,2居|3居|4居,,http://xiangjiangxuefuyst.fang.com/,价格待定,青岛市,黄岛,黄岛香江一路108号,120.166192,35.968944
万科未来城 ,2居|3居|4居,145平米,http://wankeweilaicheng.fang.com/,14880元/O,青岛市,市北,市北四流南路与开封路交界,120.374817,36.142133
鑫坤临水宜家 ,3居,,http://linshuiyijiaxk.fang.com/,10000元/O,青岛市,胶州,胶州市新城区温州路东青年水库东,120.038803,36.269096
枫林小镇 ,3居|4居|5居|5居以上,121~154平米,http://fenglinxiaozhen0532.fang.com/villa/,12000元/O,青岛市,胶州,胶州市少海南路5号,120.078829,36.234241
中洲半岛城邦 ,2居|3居|4居,108~164平米,http://bandaochengbangzz.fang.com/,价格待定,青岛市,胶州,胶州市少海北路58号,120.079817,36.264012
海信千亩园 ,2居|3居|4居,136~219平米,http://qianmuyuanhx.fang.com/,14500元/O,青岛市,即墨,即墨温泉镇大田路2997号,120.64189,36.446547
中科青岛研发城 ,3居|4居|5居,95~330平米,http://qingdaoyanfachengzk.fang.com/,8600元/O,青岛市,城阳,城阳河东路与汇智桥路交界处,120.281036,36.275211
名人海广场 ,1居|2居|3居,,http://mingrenhaiguangchang.fang.com/,价格待定,青岛市,黄岛,黄岛长江东路397号,120.230414,35.967219
鑫江桂花园 ,2居|3居|4居,83~135平米,http://guihuayuanxj.fang.com/,价格待定,青岛市,城阳,城阳黑龙江路789号（东方城南侧）,120.427897,36.236434
海信悦华里三期 ,2居|3居,,http://yuehualihx.fang.com/3/,价格待定,青岛市,黄岛,黄岛珠江路69号,120.238742,35.970196
天泰碧玺园 ,3居|4居|5居|5居以上,240~394平米,http://bixiyuantt.fang.com/,价格待定,青岛市,城阳,城阳春城路与吉阳路交汇,120.406593,36.286185
龙湖九里公馆 ,3居|4居,,http://jiuligongguanlh.fang.com/,价格待定,青岛市,城阳,城阳双元路16号,120.327628,36.251481
越秀君悦府 ,3居,,http://junyuefuyx.fang.com/,价格待定,青岛市,黄岛,黄岛月牙河路与圣元路交汇处,120.017151,35.840229
君安嘉阳光里 ,1居|2居|3居,,http://yanguanglijaj.fang.com/,价格待定,青岛市,黄岛,黄岛铁橛山路与峰台路交汇处,119.980323,35.880275
保利西乡月 ,3居|4居,109~142平米,http://xixiangyuebl.fang.com/,14000元/O,青岛市,胶州,胶州市寺门首路与梧州路交汇处,119.993161,36.276941
海信・信特城 ,3居|4居,97~140平米,http://xintechenghx.fang.com/,价格待定,青岛市,即墨,即墨文化路与泰山一路交汇处（原华龙包装地块）,120.48232,36.380351
迪生山庄Ⅱ期 ,3居|4居,138~183平米,http://dishengshanzhuanghx.fang.com/2/,价格待定,青岛市,崂山,崂山崂山区松岭路46号,120.479478,36.102004
银盛泰德郡 ,银盛泰德郡均价为：13500元/平方米,,http://yinshengtaidejun.fang.com/,13500元/O,青岛市,城阳,城阳铁骑山路19号,120.522441,36.310142
绿地国际花都 ,3居,,http://guojihuaduld0532.fang.com/,价格待定,青岛市,黄岛,黄岛琅e台路与唐岛湾路交汇,120.005207,35.886468
天一兰悦公馆 ,3居,93~103平米,http://lanyuegongguanty.fang.com/,价格待定,青岛市,黄岛,黄岛东岳中路凤凰山路交汇处,120.024607,35.890688
融创红岛壹号院 ,3居|4居,110~172平米,http://ronggongguanrc0532.fang.com/,价格待定,青岛市,城阳,城阳河东路北、华东路东,120.315322,36.277128
润锦中央美地 ,3居|4居,108~138平米,http://zhongyangmeidirj.fang.com/,8000元/O,青岛市,平度,平度市苏州路与新区大道交汇处（新市政府西侧300米）,119.969421,36.752884
万德御景峰 ,1居|2居|3居,,http://yujingfengwd.fang.com/,价格待定,青岛市,黄岛,黄岛相公山路与珠山南路交汇处,119.984107,35.83194
青特金地汇豪观邸 ,3居|4居,,http://jdhhgdqt.fang.com/,价格待定,青岛市,城阳,城阳青岛市城阳区春阳路与国城路交汇处,120.413936,36.314637
平度景泰苑 ,2居|3居|4居|5居,88~210平米,http://jingtaiyuanpd.fang.com/,价格待定,青岛市,平度,平度市青岛路以北泰州路以西,119.972626,36.761333
清华凤凰园 ,清华凤凰园一期预计2018年下半年开盘,,http://qinghuafenghuangyuan.fang.com/,价格待定,青岛市,胶州,胶州市福州南路277号（青岛工学院东门南行300米路东）,120.02486,36.238915
金凤凰铭品 ,2居|3居|4居,75~143平米,http://jinfenghuangmingpin.fang.com/,价格待定,青岛市,黄岛,黄岛滨海大道南辅路与东环岛路交叉口,120.282551,35.974586
黑卓原筑 ,2居|3居|4居,87~145平米,http://yuanzhuhz.fang.com/,价格待定,青岛市,黄岛,黄岛东岳中路与金辉路交汇处,120.033786,35.891772
正北名城 ,2居|3居,106平米,http://zhengbeimingcheng.fang.com/,7800元/O,青岛市,胶州,胶州市广州北路与莱州路交汇处西行（九中对面）,120.007851,36.309535
金府花园 ,2居|3居,81~124平米,http://jinfuhuayuanqd.fang.com/,价格待定,青岛市,即墨,即墨金口镇莱青路与府前路交汇处(紧邻金口镇政府),120.680443,36.538985
联谊景尚蓝湾 ,2居|3居|4居,88~142平米,http://jingshanglanwanly.fang.com/,价格待定,青岛市,胶州,胶州市李哥庄镇联谊大街20号（李哥庄第二小学对面）,120.165749,36.352161
龙湖Z宸原著 ,3居|4居,90~124平米,http://jingchenyuanzhu.fang.com/,价格待定,青岛市,胶州,胶州市李王路与204国道交汇处,120.176881,36.336862
齐东翰府 ,3居,180平米,http://qidonghanfu.fang.com/,9000元/O,青岛市,平度,平度市平度市福州路北延翰林路2号,119.9829,36.794169
远洋公馆 ,3居|4居,260平米,http://yuanyanggongguan0532.fang.com/,,青岛市,市南,市南燕儿岛路23号（古田路与泉州路交汇处附近）,120.40224,36.068433
